Date,Film,Rating,Genres
2025/06/07/,Final Destination,★★★,Horror
2025/06/01/,Shang-Chi and the Legend of the Ten Rings,★★★½,"Adventure, Fantasy, Action"
2025/05/31/,Lilo & Stitch,★★★½,"Science Fiction, Comedy, Family"
2025/05/26/,This Is the End,★★★,"Comedy, Action"
2025/05/24/,Get Smart,★★½,"Action, Thriller, Comedy"
2025/05/23/,Dan in Real Life,★★★½,"Comedy, Drama, Romance"
2025/05/22/,The Man from Earth,★★★★½,"Drama, Science Fiction"
2025/05/21/,Hot Tub Time Machine,★★½,"Adventure, Comedy, Science Fiction"
2025/05/19/,Adventureland,★★★,"Romance, Comedy, Drama"
2025/05/19/,Knocked Up,★★★,"Drama, Romance, Comedy"
2025/05/18/,Role Models,★★★½,Comedy
2025/05/16/,The World's End,★★★★,"Action, Science Fiction, Comedy"
2025/05/16/,The Way Way Back,★★★★,"Drama, Comedy"
2025/05/15/,Central Intelligence,★★★½,"Comedy, Action"
2025/05/14/,American Pie 2,★★★,"Romance, Comedy"
2025/05/14/,American Pie,★★★½,"Comedy, Romance"
2025/05/13/,22 Jump Street,★★★½,"Action, Crime, Comedy"
2025/05/10/,21 Jump Street,★★★½,"Crime, Action, Comedy"
2025/05/09/,Avengers: Age of Ultron,★★★,"Science Fiction, Action, Adventure"
2025/05/05/,Good Luck Chuck,★★,"Comedy, Romance"
2025/05/04/,It's What's Inside,★★★½,"Science Fiction, Comedy, Mystery"
2025/05/03/,Thunderbolts*,★★★★,"Science Fiction, Adventure, Action"
2025/05/02/,The Royal Tenenbaums,★★★★,"Drama, Comedy"
2025/04/24/,School of Rock,★★★★,"Music, Comedy"
2025/04/23/,Ghost Town,★★★½,"Comedy, Drama, Fantasy"
2025/04/16/,The Amateur,★★★,"Thriller, Action"
2025/04/16/,Fantastic Four: Rise of the Silver Surfer,★★,"Action, Science Fiction, Adventure"
2025/04/14/,Black Widow,★★,"Action, Adventure, Science Fiction"
2025/04/12/,A Minecraft Movie,★★★★,"Adventure, Fantasy, Family, Comedy"
2025/04/09/,Fantastic Four,★★½,"Science Fiction, Action, Fantasy"
2025/04/06/,Forgetting Sarah Marshall,★★★★,"Drama, Comedy, Romance"
2025/03/24/,She's Out of My League,★★★,"Comedy, Romance"
2025/03/15/,Twilight,★★,"Drama, Fantasy, Romance"
2025/03/09/,Mickey 17,★★★★,"Comedy, Adventure, Science Fiction"
2025/03/08/,Turkish Ice Cream,★★½,"War, Drama, History"
2025/02/28/,Conclave,★★★,"Drama, Thriller"
2025/02/26/,Captain America: Brave New World,★★½,"Science Fiction, Thriller, Action"
2025/02/23/,Whisper If I Forget,★★★★,"Music, Drama"
2025/02/21/,Anora,★★★★½,"Drama, Romance, Comedy"
2025/02/17/,The Last Song,★★★,"Drama, Romance, Family"
2025/02/17/,Accepted,★★★,Comedy
2025/01/24/,Superbad,★★★,Comedy
2025/01/20/,Raiders of the Lost Ark,★★★★,"Adventure, Action"
2025/01/19/,Battle of the Sexes,★★★★,"History, Comedy, Drama"
2025/01/18/,Kingsman: The Golden Circle,★★½,"Crime, Science Fiction, Thriller, Action, Adventure, Comedy"
2025/01/16/,American Hustle,★★★½,"Crime, Drama"
2025/01/11/,Little Miss Sunshine,★★★★,"Drama, Comedy"
2025/01/08/,The Nice Guys,★★★½,"Action, Comedy, Crime"
2025/01/04/,The Wolf of Wall Street,★★★½,"Comedy, Drama, Crime"
2025/01/02/,The Terminal,★★★★,"Comedy, Drama"
2025/01/01/,Home Alone 2: Lost in New York,★★★,"Family, Comedy, Adventure"
2024/12/31/,Red One,★★★,"Action, Comedy, Fantasy"
2024/12/28/,High School Musical,★★,"Music, Comedy, Family, TV Movie, Romance, Drama"
2024/12/26/,The Order,★★★½,"Crime, Thriller, Drama"
2024/12/24/,Jumanji: The Next Level,★★★,"Comedy, Adventure, Fantasy"
2024/12/24/,That's My Boy,½,"Drama, Comedy"
2024/12/23/,Jumanji: Welcome to the Jungle,★★★★,"Action, Comedy, Family, Fantasy, Adventure"
2024/12/20/,Kingsman: The Secret Service,★★★½,"Action, Comedy, Crime, Adventure"
2024/12/17/,Now You See Me 2,★★★½,"Thriller, Crime"
2024/12/15/,Clueless,★★★,"Comedy, Romance"
2024/12/11/,Safety Not Guaranteed,★★½,"Science Fiction, Comedy, Romance"
2024/11/25/,Gladiator,★★★½,"Action, Adventure, Drama"
2024/11/23/,Wicked,★★★,"Romance, Drama, Fantasy"
2024/11/09/,Mean Girls,★★★½,"Comedy, Drama"
2024/11/05/,Venom: The Last Dance,★★½,"Action, Science Fiction, Adventure"
2024/10/30/,Legally Blonde,★★★½,"Romance, Comedy"
2024/10/29/,We Live in Time,★★½,"Drama, Romance"
2024/10/28/,Alvin and the Chipmunks,★½,"Fantasy, Family, Comedy"
2024/10/26/,"I Love You, Man",★★★,"Comedy, Romance"
2024/10/18/,Don't Worry Darling,★★★,"Horror, Mystery, Science Fiction, Thriller"
2024/10/06/,Joker: Folie à Deux,★½,"Thriller, Crime, Drama"
2024/09/14/,Beetlejuice Beetlejuice,★★★,"Comedy, Fantasy"
2024/09/11/,Beetlejuice,★★★½,"Fantasy, Comedy"
2024/08/28/,Just Like Heaven,★★★½,"Romance, Fantasy, Drama, Comedy"
2024/07/24/,Deadpool & Wolverine,★★★★,"Science Fiction, Action, Comedy"
2024/07/24/,X-Men: First Class,★★★½,"Science Fiction, Adventure, Action"
2024/07/23/,X-Men Origins: Wolverine,★★½,"Science Fiction, Adventure, Action"
2024/07/21/,X-Men: The Last Stand,★★★,"Science Fiction, Thriller, Action, Adventure"
2024/07/18/,Now You See Me,★★★½,"Thriller, Crime"
2024/07/16/,X2,★★★½,"Science Fiction, Action, Adventure"
2024/07/13/,X-Men,★★★,"Science Fiction, Action, Adventure"
2024/06/29/,Demolition,★★★½,"Drama, Comedy"
2024/06/23/,Inside Out 2,★★★★,"Comedy, Family, Adventure, Animation"
2024/06/22/,Source Code,★★★½,"Science Fiction, Mystery, Thriller"
2024/06/17/,Tag,★★★½,"Action, Comedy"
2024/06/10/,In Time,★★★,"Thriller, Science Fiction, Action"
2024/05/31/,Baby Driver,★★★,"Crime, Action"
2024/05/24/,Furiosa: A Mad Max Saga,★★★★,"Science Fiction, Action, Adventure"
2024/05/19/,Kingdom of the Planet of the Apes,★★★,"Adventure, Science Fiction, Thriller, Action, Drama"
2024/05/03/,Challengers,★★★½,"Romance, Drama"
2024/04/29/,The Fall Guy,★★★½,"Action, Drama, Romance, Comedy"
2024/03/01/,Dune: Part Two,★★★★½,"Adventure, Science Fiction"
2024/02/28/,Dune,★★★★,"Science Fiction, Adventure"
2024/02/23/,Poor Things,★★★★,"Romance, Science Fiction, Comedy"
2024/02/17/,The Breakfast Club,★★½,"Drama, Comedy"
2024/02/14/,Ex Machina,★★★★,"Science Fiction, Drama"
2024/02/14/,(500) Days of Summer,★★★,"Romance, Comedy, Drama"
2024/02/13/,CODA,★★★★,"Drama, Music, Romance"
2024/02/11/,No Hard Feelings,★★½,"Comedy, Romance"
2023/12/30/,Wonka,★★½,"Fantasy, Family, Comedy"
2023/12/26/,Ferrari,★½,"History, Drama"
2023/12/10/,Mortal World 2,★★★½,"Crime, Action, Comedy"
2023/10/30/,"Are You There God? It's Me, Margaret.",★★★½,"Drama, Comedy"
2023/07/29/,Spider-Man: Across the Spider-Verse,★★★★★,"Animation, Science Fiction, Adventure, Action"
2023/07/23/,Mission: Impossible – Dead Reckoning,★★★,"Action, Adventure, Thriller"
2023/07/21/,Barbie,★★★,"Comedy, Adventure"
2023/03/13/,The Grand Budapest Hotel,★★★★,"Comedy, Drama"
2023/03/11/,The Prestige,★★★★,"Science Fiction, Drama, Mystery"
2023/02/03/,Ford v Ferrari,★★★★,"Drama, Action, History"
2023/01/11/,The Fabelmans,★★★,Drama
2022/12/20/,La La Land,★★★★★,"Drama, Comedy, Music, Romance"
2022/06/21/,Men,★★,"Fantasy, Horror, Thriller"
2022/06/11/,Life Is Beautiful,★★★★★,"Comedy, Drama"
2022/06/06/,Everything Everywhere All at Once,★★★★½,"Science Fiction, Adventure, Comedy, Action"
2022/03/15/,The Adam Project,★★★,"Comedy, Action, Adventure, Science Fiction"
2022/03/14/,The Dark Knight,★★★★★,"Drama, Thriller, Action, Crime"
2022/03/04/,The Batman,★★★★½,"Crime, Mystery, Thriller"
2022/01/19/,Scream,★★★,"Mystery, Horror"
2022/01/13/,Shutter Island,★★★★½,"Mystery, Drama, Thriller"
2022/01/07/,The Great Gatsby,★★★½,"Drama, Romance"
2022/01/07/,Little Women,★★★★,"Drama, Romance, History"
2022/01/05/,Inception,★★★★½,"Action, Adventure, Science Fiction"
2022/01/04/,Predestination,★★★★,"Science Fiction, Thriller"
2022/01/02/,The Big Short,★★★½,"Drama, Comedy"
2022/01/01/,La La Land,★★★★,"Drama, Comedy, Music, Romance"
2022/01/01/,"Crazy, Stupid, Love.",★★★★,"Comedy, Romance, Drama"
2021/12/31/,The French Dispatch,★★★,"Drama, Comedy"
2021/12/30/,Spencer,★★★½,"History, Drama"
2021/12/24/,The Matrix Resurrections,★★★,"Adventure, Science Fiction, Action"
2021/12/23/,The Power of the Dog,★★★★,"Western, Drama"
2021/12/23/,Last Night in Soho,★★★★,"Horror, Mystery"
2021/12/21/,Free Guy,★★★½,"Comedy, Adventure, Science Fiction"
2021/12/17/,Spider-Man: No Way Home,★★★,"Adventure, Action, Science Fiction"
2021/12/15/,Shang-Chi and the Legend of the Ten Rings,★★★★,"Adventure, Fantasy, Action"
2021/12/10/,Red Notice,★★½,"Crime, Comedy, Action"
2021/12/08/,House of Gucci,★★★½,"Drama, Crime, History"
2021/12/01/,"tick, tick... BOOM!",★★★★½,"Drama, Music"
2021/10/26/,Dune,★★★★,"Science Fiction, Adventure"
2021/10/10/,Cruella,★★★★,"Comedy, Adventure, Crime"
2021/07/09/,Black Widow,★★★,"Action, Adventure, Science Fiction"
